Username,Date,Tweet Content
|||,2024-09-25T04:03:15.000Z," New Buy Signal:  $MOODENG 
 Project Name: Moo Deng  
@MooDengSOL

 Ticker: $MOODENG
 About: just a viral lil hippo
Dexscreener - https://dexscreener.com/solana/22wrmytj8x2trvqen3fxxi2r4rn6jdhwomtpssmn8rud…

 Stay Updated Join Tg : 
https://t.me/solmillionairgroup…
https://t.me/solmillionair"
Riska Ayundina,2024-09-25T04:07:13.000Z," New Buy Signal:  $MOODENG 
 Project Name: Moo Deng  
@MooDengSOL

 Ticker: $MOODENG
 About: just a viral lil hippo
Dexscreener - https://dexscreener.com/solana/22wrmytj8x2trvqen3fxxi2r4rn6jdhwomtpssmn8rud…

 Stay Updated Join Tg : 
https://t.me/solmillionairgroup…
https://t.me/solmillionair"
DonkeyKong0x,2024-09-25T11:06:57.000Z,"GM good people

What is the most important thing for You in the morning?

https://dexscreener.com/solana/22wrmytj8x2trvqen3fxxi2r4rn6jdhwomtpssmn8rud…"
VaultBoy,2024-09-11T18:20:32.000Z,"#Moo Deng  8x  73.9k MC 613.7k MC  V3 SOL 
Chart: https://dextools.io/app/en/solana/pair-explorer/ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
Snipe:
TROJAN https://t.me/diomedes_trojanbot?start=r-blackhatshiller-ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
PHOTON https://photon-sol.tinyastro.io/en/r/@blackhat/ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
BULLX https://bullx.io/terminal?chainId=1399811149&address=ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY&r=blackhatshiller…
MAESTRO https://t.me/MaestroSniperBot?start=ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY-blackhatshiller…
BANANA https://t.me/BananaGunSolana_bot?start=snp_blackhat_ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
#DYOR"
charles.eth,2024-09-18T01:12:10.000Z,"crazy $MOODENG 

called 10m to 22.5m in ape heavy kek 

https://dexscreener.com/solana/22wrmytj8x2trvqen3fxxi2r4rn6jdhwomtpssmn8rud…

Call here : https://t.me/CharlesCalls/11978…"
FREQNZi,2024-09-18T01:28:11.000Z,"$MOODENG Mcap แตะ $20 ล้านแล้วย่อลงมาพักอยู่แถว $17 ล้านแล้วจ้า
#หมูเด้งจะเด้งกี่โมง #หมูเด้ง

https://dexscreener.com/solana/22wrmytj8x2trvqen3fxxi2r4rn6jdhwomtpssmn8rud…"
Blackhat ™,2024-09-17T04:30:55.000Z,"#Moo Deng  101x  73.9k MC 7.5m MC  V3 SOL 
Chart: https://dextools.io/app/en/solana/pair-explorer/ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
Snipe:
TROJAN https://t.me/diomedes_trojanbot?start=r-blackhatshiller-ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
PHOTON https://photon-sol.tinyastro.io/en/r/@blackhat/ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
BULLX https://bullx.io/terminal?chainId=1399811149&address=ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY&r=blackhatshiller…
MAESTRO https://t.me/MaestroSniperBot?start=ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY-blackhatshiller…
BANANA https://t.me/BananaGunSolana_bot?start=snp_blackhat_ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
#DYOR  #ETH #TRX #…"
CryptoDan,2024-09-26T14:26:34.000Z,"This address 22wrmytj8x2trvqen3fxxi2r4rn6jdhwomtpssmn8rud

Bought moodeng the first hour. 7 sol and never sold.

Now is sitting at 2M+ #moodeng"
Blackhat ™,2024-09-17T05:24:54.000Z,"#Moo Deng  105x  73.9k MC 7.8m MC  V3 SOL 
Chart: https://dextools.io/app/en/solana/pair-explorer/ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
Snipe:
TROJAN https://t.me/diomedes_trojanbot?start=r-blackhatshiller-ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
PHOTON https://photon-sol.tinyastro.io/en/r/@blackhat/ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
BULLX https://bullx.io/terminal?chainId=1399811149&address=ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY&r=blackhatshiller…
MAESTRO https://t.me/MaestroSniperBot?start=ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY-blackhatshiller…
BANANA https://t.me/BananaGunSolana_bot?start=snp_blackhat_ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
#DYOR  #ETH #TRX #…"
Jaeyawat,2024-09-18T06:28:39.000Z,"WIth perfect timing of every indicator that this little Hippo might be a face of something. 

Someone tokenized this and name the token by it's name $MOODENG

https://dexscreener.com/solana/22wrmytj8x2trvqen3fxxi2r4rn6jdhwomtpssmn8rud…"
Cecil,2024-09-27T20:03:37.000Z,"$MOODENG

2 days ago this was 100million it is now 300million market cap. 

DeFi can be life changing in such a short time.

https://dexscreener.com/solana/22wrmytj8x2trvqen3fxxi2r4rn6jdhwomtpssmn8rud…

#MOODENG #CRYPTO #MOODENG"
Mg,2024-09-25T19:34:26.000Z,"Yep $NEIRO 
@NeiroWoof
 feels good

https://dexscreener.com/solana/22WrmyTj8x2TRVQen3fxxi2r4Rn6JDHWoMTpsSmn8RUd…

#SOLANA #BROPUMP"
De'crypt zones,2024-09-16T15:52:22.000Z,"Meet viral baby hippo Moo Deng

Currently trading at $4m 

Very undervalued Gem with a $1B potential.

Buy on Dexscreener MOODENG/#SOL https://dexscreener.com/solana/22WrmyTj8x2TRVQen3fxxi2r4Rn6JDHWoMTpsSmn8RUd…"
MBots,2024-09-24T10:42:17.000Z,"$MOODENG

FDV:63640618
Chain:solana

Ca:ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY"
VaultBoy,2024-09-11T18:15:32.000Z,"#Moo Deng  7x  73.9k MC 549.6k MC  V3 SOL 
Chart: https://dextools.io/app/en/solana/pair-explorer/ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
Snipe:
TROJAN https://t.me/diomedes_trojanbot?start=r-blackhatshiller-ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
PHOTON https://photon-sol.tinyastro.io/en/r/@blackhat/ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
BULLX https://bullx.io/terminal?chainId=1399811149&address=ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY&r=blackhatshiller…
MAESTRO https://t.me/MaestroSniperBot?start=ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY-blackhatshiller…
BANANA https://t.me/BananaGunSolana_bot?start=snp_blackhat_ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
#DYOR"
Blackhat ™,2024-09-17T16:14:25.000Z,"#Moo Deng  177x  73.9k MC 13.1m MC  V3 SOL 
Chart: https://dextools.io/app/en/solana/pair-explorer/ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
Snipe:
TROJAN https://t.me/diomedes_trojanbot?start=r-blackhatshiller-ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
PHOTON https://photon-sol.tinyastro.io/en/r/@blackhat/ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
BULLX https://bullx.io/terminal?chainId=1399811149&address=ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY&r=blackhatshiller…
MAESTRO https://t.me/MaestroSniperBot?start=ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY-blackhatshiller…
BANANA https://t.me/BananaGunSolana_bot?start=snp_blackhat_ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
#DYOR  #ETH #TRX …"
GRAFOLOGY,2024-09-26T15:11:10.000Z," Big Win Alert!

We just printed an incredible 150% gain on the Cutes Hippo! 

Check it out here:  
https://dexscreener.com/solana/22WrmyTj8x2TRVQen3fxxi2r4Rn6JDHWoMTpsSmn8RUd…

Massive profits like this don’t come often—stay tuned for more opportunities! 

$MOODENG

#CryptoTrading #Solana #150Percent #GRAFOLOGY #Profit"
Blackhat ™,2024-09-16T22:47:50.000Z,"#Moo Deng  92x  73.9k MC 6.8m MC  V3 SOL 
Chart: https://dextools.io/app/en/solana/pair-explorer/ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
Snipe:
TROJAN https://t.me/diomedes_trojanbot?start=r-blackhatshiller-ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
PHOTON https://photon-sol.tinyastro.io/en/r/@blackhat/ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
BULLX https://bullx.io/terminal?chainId=1399811149&address=ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY&r=blackhatshiller…
MAESTRO https://t.me/MaestroSniperBot?start=ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY-blackhatshiller…
BANANA https://t.me/BananaGunSolana_bot?start=snp_blackhat_ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY…
#DYOR  #ETH #TRX #S…"
Mos DCA ⛋ ⋈,2024-09-27T15:31:16.000Z,"ALPHA time: Get some MOODENG and his mom JONAH -
https://dexscreener.com/solana/22wrmytj8x2trvqen3fxxi2r4rn6jdhwomtpssmn8rud…

https://dexscreener.com/solana/dg2pv7os8zaes9j4pucmfwk3vafxsshup8e9jsbjw3bz…

nfa gl anon"
